Instancia,Tempo(s),Utilizacao,Recipientes,numeroDoTeste
base\CLASS01_020_01.json,0.0807877,0.8794,7,0
base\CLASS01_020_01.json,0.0918576,0.879343,7,1
base\CLASS01_020_01.json,0.0662161,0.874943,7,2
base\CLASS01_020_01.json,0.0798452,0.879343,7,3
base\CLASS01_020_01.json,0.0792123,0.879314,7,4
base\CLASS01_020_01.json,0.0704772,0.878571,7,5
base\CLASS01_020_01.json,0.0893597,0.879429,7,6
base\CLASS01_020_01.json,0.0859316,0.8818,7,7
base\CLASS01_020_01.json,0.0887584,0.875057,7,8
base\CLASS01_020_01.json,0.0683242,0.879314,7,9
base\CLASS01_020_01.json,0.0947497,0.876229,7,10
base\CLASS01_020_01.json,0.0780226,0.874943,7,11
base\CLASS01_020_01.json,0.0716769,0.867971,7,12
base\CLASS01_020_01.json,0.0978863,0.879514,7,13
base\CLASS01_020_01.json,0.0711096,0.874714,7,14
base\CLASS01_020_01.json,0.0655649,0.874943,7,15
base\CLASS01_020_01.json,0.0642737,0.8818,7,16
base\CLASS01_020_01.json,0.0628597,0.879343,7,17
base\CLASS01_020_01.json,0.0615915,0.870971,7,18
base\CLASS01_020_01.json,0.0632386,0.8748,7,19
base\CLASS01_020_01.json,0.0620319,0.874886,7,20
base\CLASS01_020_01.json,0.0623237,0.879514,7,21
base\CLASS01_020_01.json,0.0629417,0.875171,7,22
base\CLASS01_020_01.json,0.067695,0.879314,7,23
base\CLASS01_020_01.json,0.0650301,0.879629,7,24
base\CLASS01_020_01.json,0.0626405,0.8818,7,25
base\CLASS01_020_01.json,0.063419,0.875857,7,26
base\CLASS01_020_01.json,0.0658948,0.879314,7,27
base\CLASS01_020_01.json,0.0638398,0.879629,7,28
base\CLASS01_020_01.json,0.0666014,0.875229,7,29
base\CLASS01_020_03.json,0.0671428,0.873457,7,0
base\CLASS01_020_03.json,0.0594797,0.871571,7,1
base\CLASS01_020_03.json,0.0637867,0.871371,7,2
base\CLASS01_020_03.json,0.0615618,0.873571,7,3
base\CLASS01_020_03.json,0.0664615,0.871714,7,4
base\CLASS01_020_03.json,0.0619698,0.875286,7,5
base\CLASS01_020_03.json,0.0649998,0.872029,7,6
base\CLASS01_020_03.json,0.0656536,0.873571,7,7
base\CLASS01_020_03.json,0.0653279,0.880343,7,8
base\CLASS01_020_03.json,0.0659558,0.873829,7,9
base\CLASS01_020_03.json,0.0665855,0.8708,7,10
base\CLASS01_020_03.json,0.0718559,0.872886,7,11
base\CLASS01_020_03.json,0.0764314,0.877314,7,12
base\CLASS01_020_03.json,0.0674087,0.8746,7,13
base\CLASS01_020_03.json,0.0784168,0.871514,7,14
base\CLASS01_020_03.json,0.0711705,0.878343,7,15
base\CLASS01_020_03.json,0.0671869,0.8712,7,16
base\CLASS01_020_03.json,0.0716973,0.880343,7,17
base\CLASS01_020_03.json,0.0676338,0.872286,7,18
base\CLASS01_020_03.json,0.0693612,0.881457,7,19
base\CLASS01_020_03.json,0.0672666,0.876,7,20
base\CLASS01_020_03.json,0.0676487,0.870429,7,21
base\CLASS01_020_03.json,0.0713038,0.875714,7,22
base\CLASS01_020_03.json,0.0637672,0.880429,7,23
base\CLASS01_020_03.json,0.0680503,0.871143,7,24
base\CLASS01_020_03.json,0.0675312,0.871229,7,25
base\CLASS01_020_03.json,0.062999,0.873914,7,26
base\CLASS01_020_03.json,0.0680142,0.873057,7,27
base\CLASS01_020_03.json,0.0662008,0.878229,7,28
base\CLASS01_020_03.json,0.0643707,0.877229,7,29
base\CLASS01_020_05.json,0.0482279,0.836733,6,0
base\CLASS01_020_05.json,0.0544164,0.8422,6,1
base\CLASS01_020_05.json,0.0545571,0.840233,6,2
base\CLASS01_020_05.json,0.0518224,0.8402,6,3
base\CLASS01_020_05.json,0.0512157,0.840233,6,4
base\CLASS01_020_05.json,0.0671137,0.8402,6,5
base\CLASS01_020_05.json,0.0527117,0.846233,6,6
base\CLASS01_020_05.json,0.0556464,0.8402,6,7
base\CLASS01_020_05.json,0.0522189,0.840233,6,8
base\CLASS01_020_05.json,0.0515166,0.8349,6,9
base\CLASS01_020_05.json,0.0572655,0.840233,6,10
base\CLASS01_020_05.json,0.0515982,0.840233,6,11
base\CLASS01_020_05.json,0.0536261,0.840233,6,12
base\CLASS01_020_05.json,0.0561438,0.840233,6,13
base\CLASS01_020_05.json,0.0512627,0.840333,6,14
base\CLASS01_020_05.json,0.0543258,0.840333,6,15
base\CLASS01_020_05.json,0.0533936,0.8402,6,16
base\CLASS01_020_05.json,0.054326,0.840233,6,17
base\CLASS01_020_05.json,0.0556858,0.840333,6,18
base\CLASS01_020_05.json,0.0561345,0.8403,6,19
base\CLASS01_020_05.json,0.0604279,0.840333,6,20
base\CLASS01_020_05.json,0.0748217,0.8402,6,21
base\CLASS01_020_05.json,0.0598556,0.8402,6,22
base\CLASS01_020_05.json,0.0701058,0.8403,6,23
base\CLASS01_020_05.json,0.0946366,0.840233,6,24
base\CLASS01_020_05.json,0.0633544,0.848333,6,25
base\CLASS01_020_05.json,0.0537155,0.842233,6,26
base\CLASS01_020_05.json,0.050993,0.840233,6,27
base\CLASS01_020_05.json,0.0646566,0.848333,6,28
base\CLASS01_020_05.json,0.0546509,0.8402,6,29
base\CLASS01_020_07.json,0.0594683,0.829033,6,0
base\CLASS01_020_07.json,0.0583299,0.835167,6,1
base\CLASS01_020_07.json,0.0569971,0.8207,6,2
base\CLASS01_020_07.json,0.0742786,0.823567,6,3
base\CLASS01_020_07.json,0.0642935,0.839367,6,4
base\CLASS01_020_07.json,0.0531694,0.843767,6,5
base\CLASS01_020_07.json,0.0534925,0.829267,6,6
base\CLASS01_020_07.json,0.0518004,0.835167,6,7
base\CLASS01_020_07.json,0.0544806,0.831067,6,8
base\CLASS01_020_07.json,0.0582971,0.818933,6,9
base\CLASS01_020_07.json,0.0572886,0.813233,6,10
base\CLASS01_020_07.json,0.0543338,0.843767,6,11
base\CLASS01_020_07.json,0.0604497,0.822233,6,12
base\CLASS01_020_07.json,0.0529036,0.814867,6,13
base\CLASS01_020_07.json,0.0523735,0.823667,6,14
base\CLASS01_020_07.json,0.0521518,0.825467,6,15
base\CLASS01_020_07.json,0.0567962,0.8139,6,16
base\CLASS01_020_07.json,0.0487161,0.839367,6,17
base\CLASS01_020_07.json,0.0540932,0.818633,6,18
base\CLASS01_020_07.json,0.0561003,0.818933,6,19
base\CLASS01_020_07.json,0.0546767,0.8182,6,20
base\CLASS01_020_07.json,0.0603446,0.841567,6,21
base\CLASS01_020_07.json,0.0545652,0.8189,6,22
base\CLASS01_020_07.json,0.0632641,0.819233,6,23
base\CLASS01_020_07.json,0.071999,0.819567,6,24
base\CLASS01_020_07.json,0.060066,0.829333,6,25
base\CLASS01_020_07.json,0.051183,0.8351,6,26
base\CLASS01_020_07.json,0.0618665,0.825433,6,27
base\CLASS01_020_07.json,0.0535244,0.823533,6,28
base\CLASS01_020_07.json,0.0553068,0.831033,6,29
base\CLASS01_020_09.json,0.0733219,0.817071,7,0
base\CLASS01_020_09.json,0.0640676,0.817186,7,1
base\CLASS01_020_09.json,0.0677664,0.8057,7,2
base\CLASS01_020_09.json,0.0681466,0.811043,7,3
base\CLASS01_020_09.json,0.0596367,0.8065,7,4
base\CLASS01_020_09.json,0.0587287,0.833929,7,5
base\CLASS01_020_09.json,0.0653432,0.824214,7,6
base\CLASS01_020_09.json,0.0613234,0.810557,7,7
base\CLASS01_020_09.json,0.0647933,0.811443,7,8
base\CLASS01_020_09.json,0.0643737,0.8327,7,9
base\CLASS01_020_09.json,0.0587362,0.837871,7,10
base\CLASS01_020_09.json,0.0629241,0.811929,7,11
base\CLASS01_020_09.json,0.0640285,0.840014,7,12
base\CLASS01_020_09.json,0.0624576,0.807786,7,13
base\CLASS01_020_09.json,0.0658165,0.837986,7,14
base\CLASS01_020_09.json,0.0669575,0.818071,7,15
base\CLASS01_020_09.json,0.0634846,0.833814,7,16
base\CLASS01_020_09.json,0.0607501,0.806957,7,17
base\CLASS01_020_09.json,0.0587475,0.812014,7,18
base\CLASS01_020_09.json,0.0635363,0.831986,7,19
base\CLASS01_020_09.json,0.0628098,0.8177,7,20
base\CLASS01_020_09.json,0.0609163,0.810729,7,21
base\CLASS01_020_09.json,0.0618544,0.840014,7,22
base\CLASS01_020_09.json,0.0627851,0.831929,7,23
base\CLASS01_020_09.json,0.0740713,0.811986,7,24
base\CLASS01_020_09.json,0.0622854,0.809071,7,25
base\CLASS01_020_09.json,0.0642719,0.811614,7,26
base\CLASS01_020_09.json,0.0705272,0.813729,7,27
base\CLASS01_020_09.json,0.0635868,0.813386,7,28
base\CLASS01_020_09.json,0.0576525,0.833929,7,29
base\CLASS01_060_01.json,1.04085,0.92751,21,0
base\CLASS01_060_01.json,0.957742,0.924643,21,1
base\CLASS01_060_01.json,0.910827,0.931662,21,2
base\CLASS01_060_01.json,1.04308,0.932319,21,3
base\CLASS01_060_01.json,1.14701,0.9249,21,4
base\CLASS01_060_01.json,0.963944,0.92171,21,5
base\CLASS01_060_01.json,1.04773,0.932138,21,6
base\CLASS01_060_01.json,1.05318,0.920824,21,7
base\CLASS01_060_01.json,1.00935,0.928586,21,8
base\CLASS01_060_01.json,0.97595,0.924329,21,9
base\CLASS01_060_01.json,0.956979,0.9267,21,10
base\CLASS01_060_01.json,0.946995,0.920452,21,11
base\CLASS01_060_01.json,0.992801,0.921224,21,12
base\CLASS01_060_01.json,0.983613,0.928338,21,13
base\CLASS01_060_01.json,1.02132,0.921748,21,14
base\CLASS01_060_01.json,0.972803,0.924662,21,15
base\CLASS01_060_01.json,0.987346,0.926795,21,16
base\CLASS01_060_01.json,0.994285,0.933862,21,17
base\CLASS01_060_01.json,0.993348,0.919948,21,18
base\CLASS01_060_01.json,0.960249,0.921814,21,19
base\CLASS01_060_01.json,0.935775,0.920157,21,20
base\CLASS01_060_01.json,1.0128,0.923919,21,21
base\CLASS01_060_01.json,1.01177,0.922652,21,22
base\CLASS01_060_01.json,0.970749,0.934062,21,23
base\CLASS01_060_01.json,1.08155,0.922252,21,24
base\CLASS01_060_01.json,0.924893,0.92151,21,25
base\CLASS01_060_01.json,1.02229,0.926005,21,26
base\CLASS01_060_01.json,0.984229,0.921386,21,27
base\CLASS01_060_01.json,0.965748,0.921995,21,28
base\CLASS01_060_01.json,1.04412,0.920995,21,29
base\CLASS01_060_03.json,0.947831,0.928226,19,0
base\CLASS01_060_03.json,0.880964,0.924689,19,1
base\CLASS01_060_03.json,0.928626,0.925405,19,2
base\CLASS01_060_03.json,0.89286,0.921511,19,3
base\CLASS01_060_03.json,0.966684,0.927605,19,4
base\CLASS01_060_03.json,0.901848,0.921837,19,5
base\CLASS01_060_03.json,0.970341,0.924026,19,6
base\CLASS01_060_03.json,0.957859,0.926626,19,7
base\CLASS01_060_03.json,1.0069,0.931889,19,8
base\CLASS01_060_03.json,0.880797,0.923858,19,9
base\CLASS01_060_03.json,0.905719,0.924416,19,10
base\CLASS01_060_03.json,0.90704,0.929079,19,11
base\CLASS01_060_03.json,0.900081,0.926637,19,12
base\CLASS01_060_03.json,0.92001,0.927574,19,13
base\CLASS01_060_03.json,0.953471,0.923742,19,14
base\CLASS01_060_03.json,0.866135,0.926384,19,15
base\CLASS01_060_03.json,0.945038,0.927353,19,16
base\CLASS01_060_03.json,0.981701,0.925584,19,17
base\CLASS01_060_03.json,0.942764,0.924332,19,18
base\CLASS01_060_03.json,0.957544,0.922784,19,19
base\CLASS01_060_03.json,0.93506,0.921195,19,20
base\CLASS01_060_03.json,0.969386,0.924658,19,21
base\CLASS01_060_03.json,0.8861,0.924532,19,22
base\CLASS01_060_03.json,0.89718,0.926732,19,23
base\CLASS01_060_03.json,0.890366,0.925237,19,24
base\CLASS01_060_03.json,0.874951,0.924753,19,25
base\CLASS01_060_03.json,0.886343,0.928974,19,26
base\CLASS01_060_03.json,0.926643,0.929311,19,27
base\CLASS01_060_03.json,0.953266,0.9217,19,28
base\CLASS01_060_03.json,0.930483,0.922511,19,29
base\CLASS01_060_05.json,0.84817,0.945676,17,0
base\CLASS01_060_05.json,0.84531,0.945371,17,1
base\CLASS01_060_05.json,0.867204,0.945676,17,2
base\CLASS01_060_05.json,0.829779,0.945018,17,3
base\CLASS01_060_05.json,0.77105,0.9463,17,4
base\CLASS01_060_05.json,0.794294,0.944171,17,5
base\CLASS01_060_05.json,0.850354,0.947006,17,6
base\CLASS01_060_05.json,0.787582,0.944771,17,7
base\CLASS01_060_05.json,0.863705,0.944406,17,8
base\CLASS01_060_05.json,0.807398,0.9455,17,9
base\CLASS01_060_05.json,0.826465,0.9467,17,10
base\CLASS01_060_05.json,0.716582,0.945618,17,11
base\CLASS01_060_05.json,0.851494,0.948006,17,12
base\CLASS01_060_05.json,0.83611,0.945206,17,13
base\CLASS01_060_05.json,0.843101,0.945606,17,14
base\CLASS01_060_05.json,0.827389,0.943829,17,15
base\CLASS01_060_05.json,0.853924,0.949571,17,16
base\CLASS01_060_05.json,0.81596,0.945712,17,17
base\CLASS01_060_05.json,0.883137,0.944524,17,18
base\CLASS01_060_05.json,0.783285,0.947829,17,19
base\CLASS01_060_05.json,0.860613,0.946688,17,20
base\CLASS01_060_05.json,0.819903,0.943406,17,21
base\CLASS01_060_05.json,0.810109,0.945288,17,22
base\CLASS01_060_05.json,0.770836,0.947829,17,23
base\CLASS01_060_05.json,0.828741,0.947806,17,24
base\CLASS01_060_05.json,0.800187,0.945982,17,25
base\CLASS01_060_05.json,0.857414,0.946335,17,26
base\CLASS01_060_05.json,0.785438,0.944971,17,27
base\CLASS01_060_05.json,0.861296,0.944818,17,28
base\CLASS01_060_05.json,0.840865,0.945594,17,29
base\CLASS01_060_07.json,0.707386,0.97416,15,0
base\CLASS01_060_07.json,0.767986,0.97416,15,1
base\CLASS01_060_07.json,0.719263,0.9744,15,2
base\CLASS01_060_07.json,0.799988,0.974707,15,3
base\CLASS01_060_07.json,0.753721,0.974,15,4
base\CLASS01_060_07.json,0.773042,0.973933,15,5
base\CLASS01_060_07.json,0.719612,0.97412,15,6
base\CLASS01_060_07.json,0.791799,0.974013,15,7
base\CLASS01_060_07.json,0.73546,0.974133,15,8
base\CLASS01_060_07.json,0.684697,0.974053,15,9
base\CLASS01_060_07.json,0.717137,0.974693,15,10
base\CLASS01_060_07.json,0.781717,0.97428,15,11
base\CLASS01_060_07.json,0.74126,0.974693,15,12
base\CLASS01_060_07.json,0.732814,0.9742,15,13
base\CLASS01_060_07.json,0.77168,0.973867,15,14
base\CLASS01_060_07.json,0.727333,0.974,15,15
base\CLASS01_060_07.json,0.755585,0.97452,15,16
base\CLASS01_060_07.json,0.720199,0.97472,15,17
base\CLASS01_060_07.json,0.713972,0.97436,15,18
base\CLASS01_060_07.json,0.762876,0.97412,15,19
base\CLASS01_060_07.json,0.711619,0.974213,15,20
base\CLASS01_060_07.json,0.746078,0.974347,15,21
base\CLASS01_060_07.json,0.760883,0.974147,15,22
base\CLASS01_060_07.json,0.729045,0.9742,15,23
base\CLASS01_060_07.json,0.746869,0.974173,15,24
base\CLASS01_060_07.json,0.723443,0.974147,15,25
base\CLASS01_060_07.json,0.709895,0.974,15,26
base\CLASS01_060_07.json,0.681207,0.973933,15,27
base\CLASS01_060_07.json,0.731959,0.974867,15,28
base\CLASS01_060_07.json,0.766949,0.97412,15,29
base\CLASS01_060_09.json,0.818388,0.940972,18,0
base\CLASS01_060_09.json,0.884034,0.938694,18,1
base\CLASS01_060_09.json,0.905386,0.94015,18,2
base\CLASS01_060_09.json,0.901144,0.942561,18,3
base\CLASS01_060_09.json,0.897139,0.938361,18,4
base\CLASS01_060_09.json,0.90498,0.944794,18,5
base\CLASS01_060_09.json,0.850411,0.937472,18,6
base\CLASS01_060_09.json,0.867484,0.939983,18,7
base\CLASS01_060_09.json,0.822567,0.938283,18,8
base\CLASS01_060_09.json,0.913187,0.941117,18,9
base\CLASS01_060_09.json,0.889917,0.943661,18,10
base\CLASS01_060_09.json,0.906408,0.938061,18,11
base\CLASS01_060_09.json,0.89949,0.941217,18,12
base\CLASS01_060_09.json,0.873858,0.944583,18,13
base\CLASS01_060_09.json,0.843642,0.938594,18,14
base\CLASS01_060_09.json,0.838421,0.941017,18,15
base\CLASS01_060_09.json,0.854386,0.938239,18,16
base\CLASS01_060_09.json,0.833389,0.938739,18,17
base\CLASS01_060_09.json,0.905344,0.938872,18,18
base\CLASS01_060_09.json,0.794021,0.93975,18,19
base\CLASS01_060_09.json,0.868012,0.938539,18,20
base\CLASS01_060_09.json,0.821506,0.940217,18,21
base\CLASS01_060_09.json,0.894678,0.942006,18,22
base\CLASS01_060_09.json,0.900239,0.938694,18,23
base\CLASS01_060_09.json,0.868465,0.941639,18,24
base\CLASS01_060_09.json,0.905798,0.940939,18,25
base\CLASS01_060_09.json,0.860699,0.941206,18,26
base\CLASS01_060_09.json,0.918048,0.937172,18,27
base\CLASS01_060_09.json,0.905085,0.942283,18,28
base\CLASS01_060_09.json,0.87146,0.941494,18,29
base\CLASS01_100_01.json,3.44802,0.957382,28,0
base\CLASS01_100_01.json,3.26734,0.957604,28,1
base\CLASS01_100_01.json,3.37271,0.957261,28,2
base\CLASS01_100_01.json,3.27026,0.956439,28,3
base\CLASS01_100_01.json,3.17157,0.958411,28,4
base\CLASS01_100_01.json,3.25908,0.958111,28,5
base\CLASS01_100_01.json,3.13121,0.955811,28,6
base\CLASS01_100_01.json,3.38347,0.957839,28,7
base\CLASS01_100_01.json,3.34753,0.958382,28,8
base\CLASS01_100_01.json,3.17423,0.955839,28,9
base\CLASS01_100_01.json,3.45267,0.957125,28,10
base\CLASS01_100_01.json,3.2372,0.956896,28,11
base\CLASS01_100_01.json,3.23565,0.959911,28,12
base\CLASS01_100_01.json,3.597,0.958646,28,13
base\CLASS01_100_01.json,3.53896,0.956089,28,14
base\CLASS01_100_01.json,3.37484,0.957511,28,15
base\CLASS01_100_01.json,3.35363,0.958168,28,16
base\CLASS01_100_01.json,3.38159,0.958082,28,17
base\CLASS01_100_01.json,3.45649,0.957354,28,18
base\CLASS01_100_01.json,3.51588,0.957661,28,19
base\CLASS01_100_01.json,3.73113,0.957582,28,20
base\CLASS01_100_01.json,3.37313,0.956482,28,21
base\CLASS01_100_01.json,3.49278,0.956682,28,22
base\CLASS01_100_01.json,3.66022,0.957789,28,23
base\CLASS01_100_01.json,3.45666,0.955118,28,24
base\CLASS01_100_01.json,3.50077,0.959239,28,25
base\CLASS01_100_01.json,3.6422,0.958089,28,26
base\CLASS01_100_01.json,3.57314,0.957811,28,27
base\CLASS01_100_01.json,3.41796,0.956204,28,28
base\CLASS01_100_01.json,3.61474,0.957375,28,29
base\CLASS01_100_03.json,3.26231,0.97683,27,0
base\CLASS01_100_03.json,3.41085,0.977193,27,1
base\CLASS01_100_03.json,3.5599,0.97677,27,2
base\CLASS01_100_03.json,3.35881,0.976941,27,3
base\CLASS01_100_03.json,3.51437,0.976741,27,4
base\CLASS01_100_03.json,3.35651,0.977378,27,5
base\CLASS01_100_03.json,3.69304,0.977585,27,6
base\CLASS01_100_03.json,3.33956,0.976822,27,7
base\CLASS01_100_03.json,3.5976,0.976667,27,8
base\CLASS01_100_03.json,3.5057,0.97697,27,9
base\CLASS01_100_03.json,3.40718,0.976881,27,10
base\CLASS01_100_03.json,3.45538,0.976763,27,11
base\CLASS01_100_03.json,3.49931,0.97663,27,12
base\CLASS01_100_03.json,3.4056,0.976607,27,13
base\CLASS01_100_03.json,3.58374,0.977022,27,14
base\CLASS01_100_03.json,3.34107,0.976859,27,15
base\CLASS01_100_03.json,3.59032,0.97723,27,16
base\CLASS01_100_03.json,3.33213,0.92805,28,17
base\CLASS01_100_03.json,3.29342,0.977156,27,18
base\CLASS01_100_03.json,3.27385,0.976904,27,19
base\CLASS01_100_03.json,3.15942,0.976852,27,20
base\CLASS01_100_03.json,3.1891,0.976904,27,21
base\CLASS01_100_03.json,3.37052,0.977363,27,22
base\CLASS01_100_03.json,3.35157,0.976919,27,23
base\CLASS01_100_03.json,3.39908,0.978459,27,24
base\CLASS01_100_03.json,3.36846,0.976867,27,25
base\CLASS01_100_03.json,3.30297,0.977007,27,26
base\CLASS01_100_03.json,3.66013,0.976748,27,27
base\CLASS01_100_03.json,3.31846,0.976889,27,28
base\CLASS01_100_03.json,3.33694,0.9776,27,29
base\CLASS01_100_05.json,4.00246,0.949635,31,0
base\CLASS01_100_05.json,3.87548,0.949803,31,1
base\CLASS01_100_05.json,4.03512,0.94881,31,2
base\CLASS01_100_05.json,3.83187,0.94839,31,3
base\CLASS01_100_05.json,3.58213,0.949642,31,4
base\CLASS01_100_05.json,3.8346,0.949448,31,5
base\CLASS01_100_05.json,3.82745,0.948468,31,6
base\CLASS01_100_05.json,3.899,0.948881,31,7
base\CLASS01_100_05.json,3.86524,0.951771,31,8
base\CLASS01_100_05.json,3.94585,0.948758,31,9
base\CLASS01_100_05.json,3.76482,0.950829,31,10
base\CLASS01_100_05.json,3.79163,0.949042,31,11
base\CLASS01_100_05.json,3.67076,0.948616,31,12
base\CLASS01_100_05.json,3.77357,0.950016,31,13
base\CLASS01_100_05.json,3.57863,0.949003,31,14
base\CLASS01_100_05.json,3.60708,0.948494,31,15
base\CLASS01_100_05.json,3.79153,0.9503,31,16
base\CLASS01_100_05.json,3.4329,0.948455,31,17
base\CLASS01_100_05.json,3.9099,0.950345,31,18
base\CLASS01_100_05.json,3.83128,0.948739,31,19
base\CLASS01_100_05.json,3.86552,0.949474,31,20
base\CLASS01_100_05.json,3.75716,0.948945,31,21
base\CLASS01_100_05.json,3.31262,0.949423,31,22
base\CLASS01_100_05.json,3.87988,0.950797,31,23
base\CLASS01_100_05.json,3.70411,0.949603,31,24
base\CLASS01_100_05.json,3.89041,0.949571,31,25
base\CLASS01_100_05.json,3.66555,0.950365,31,26
base\CLASS01_100_05.json,3.98328,0.949945,31,27
base\CLASS01_100_05.json,3.93241,0.949042,31,28
base\CLASS01_100_05.json,3.38495,0.950113,31,29
base\CLASS01_100_07.json,3.25824,0.960975,28,0
base\CLASS01_100_07.json,3.32111,0.963689,28,1
base\CLASS01_100_07.json,3.15136,0.958732,28,2
base\CLASS01_100_07.json,3.30611,0.957761,28,3
base\CLASS01_100_07.json,3.04571,0.958061,28,4
base\CLASS01_100_07.json,3.23974,0.958696,28,5
base\CLASS01_100_07.json,3.07049,0.958189,28,6
base\CLASS01_100_07.json,3.03768,0.958789,28,7
base\CLASS01_100_07.json,3.11834,0.959439,28,8
base\CLASS01_100_07.json,3.32414,0.960075,28,9
base\CLASS01_100_07.json,3.36577,0.959789,28,10
base\CLASS01_100_07.json,3.11201,0.959489,28,11
base\CLASS01_100_07.json,3.09056,0.959018,28,12
base\CLASS01_100_07.json,3.19907,0.960996,28,13
base\CLASS01_100_07.json,3.21519,0.960032,28,14
base\CLASS01_100_07.json,2.93367,0.957361,28,15
base\CLASS01_100_07.json,3.33268,0.958618,28,16
base\CLASS01_100_07.json,3.21247,0.960968,28,17
base\CLASS01_100_07.json,3.08615,0.958082,28,18
base\CLASS01_100_07.json,3.27778,0.959625,28,19
base\CLASS01_100_07.json,3.33296,0.959104,28,20
base\CLASS01_100_07.json,3.24236,0.957696,28,21
base\CLASS01_100_07.json,3.15629,0.957368,28,22
base\CLASS01_100_07.json,3.0669,0.959225,28,23
base\CLASS01_100_07.json,3.09777,0.959204,28,24
base\CLASS01_100_07.json,3.13944,0.958704,28,25
base\CLASS01_100_07.json,3.0444,0.959396,28,26
base\CLASS01_100_07.json,3.22965,0.958846,28,27
base\CLASS01_100_07.json,3.38367,0.959011,28,28
base\CLASS01_100_07.json,3.30306,0.958689,28,29
base\CLASS01_100_09.json,3.69376,0.945665,31,0
base\CLASS01_100_09.json,3.53838,0.939116,31,1
base\CLASS01_100_09.json,3.52541,0.941142,31,2
base\CLASS01_100_09.json,3.61543,0.940858,31,3
base\CLASS01_100_09.json,3.61855,0.9402,31,4
base\CLASS01_100_09.json,3.65642,0.944116,31,5
base\CLASS01_100_09.json,3.82902,0.942974,31,6
base\CLASS01_100_09.json,3.63845,0.941103,31,7
base\CLASS01_100_09.json,3.62611,0.942981,31,8
base\CLASS01_100_09.json,3.53125,0.941419,31,9
base\CLASS01_100_09.json,3.6542,0.945632,31,10
base\CLASS01_100_09.json,3.6084,0.943606,31,11
base\CLASS01_100_09.json,3.58826,0.947032,31,12
base\CLASS01_100_09.json,3.97514,0.945703,31,13
base\CLASS01_100_09.json,3.48627,0.943013,31,14
base\CLASS01_100_09.json,3.62387,0.945697,31,15
base\CLASS01_100_09.json,3.95678,0.942884,31,16
base\CLASS01_100_09.json,3.92133,0.941465,31,17
base\CLASS01_100_09.json,3.59281,0.948548,31,18
base\CLASS01_100_09.json,3.6675,0.946497,31,19
base\CLASS01_100_09.json,3.53776,0.939123,31,20
base\CLASS01_100_09.json,3.72493,0.945703,31,21
base\CLASS01_100_09.json,3.36465,0.945697,31,22
base\CLASS01_100_09.json,3.81896,0.943748,31,23
base\CLASS01_100_09.json,3.45194,0.941903,31,24
base\CLASS01_100_09.json,3.84075,0.943794,31,25
base\CLASS01_100_09.json,3.61399,0.939135,31,26
base\CLASS01_100_09.json,3.62747,0.94629,31,27
base\CLASS01_100_09.json,3.71524,0.939342,31,28
base\CLASS01_100_09.json,3.57358,0.938826,31,29
